Filled container.
Container contains 17 elements.
0: It is Rectangle: x = 11, y = 22
1: It is Triangle: a = 33, b = 44, c = 55
2: It is Circle: r = 10
3: It is Rectangle: x = 45, y = 26
4: It is Triangle: a = 66, b = 66, c = 66
5: It is Circle: r = 5
6: It is Rectangle: x = 111, y = 22
7: It is Triangle: a = 303, b = 404, c = 505
8: It is Rectangle: x = 145, y = 126
9: It is Circle: r = 40
10: It is Triangle: a = 166, b = 166, c = 166
11: It is Circle: r = 14
12: It is Rectangle: x = 113, y = 223
13: It is Triangle: a = 33, b = 44, c = 25
14: It is Circle: r = 20
15: It is Rectangle: x = 15, y = 26
16: It is Triangle: a = 666, b = 666, c = 666
Multimethod out.
Container contains 17 elements.
[0,0]: Rectangle - Rectangle Combination
[0,1]: Rectangle - Triangle Combination
[0,2]: Rectangle - Circle Combination
[0,3]: Rectangle - Rectangle Combination
[0,4]: Rectangle - Triangle Combination
[0,5]: Rectangle - Circle Combination
[0,6]: Rectangle - Rectangle Combination
[0,7]: Rectangle - Triangle Combination
[0,8]: Rectangle - Rectangle Combination
[0,9]: Rectangle - Circle Combination
[0,10]: Rectangle - Triangle Combination
[0,11]: Rectangle - Circle Combination
[0,12]: Rectangle - Rectangle Combination
[0,13]: Rectangle - Triangle Combination
[0,14]: Rectangle - Circle Combination
[0,15]: Rectangle - Rectangle Combination
[0,16]: Rectangle - Triangle Combination
[1,0]: Triangle - Rectangle Combination
[1,1]: Triangle - Triangle Combination
[1,2]: Triangle - Circle Combination
[1,3]: Triangle - Rectangle Combination
[1,4]: Triangle - Triangle Combination
[1,5]: Triangle - Circle Combination
[1,6]: Triangle - Rectangle Combination
[1,7]: Triangle - Triangle Combination
[1,8]: Triangle - Rectangle Combination
[1,9]: Triangle - Circle Combination
[1,10]: Triangle - Triangle Combination
[1,11]: Triangle - Circle Combination
[1,12]: Triangle - Rectangle Combination
[1,13]: Triangle - Triangle Combination
[1,14]: Triangle - Circle Combination
[1,15]: Triangle - Rectangle Combination
[1,16]: Triangle - Triangle Combination
[2,0]: Circle - Rectangle Combination
[2,1]: Circle - Triangle Combination
[2,2]: Circle - Circle Combination
[2,3]: Circle - Rectangle Combination
[2,4]: Circle - Triangle Combination
[2,5]: Circle - Circle Combination
[2,6]: Circle - Rectangle Combination
[2,7]: Circle - Triangle Combination
[2,8]: Circle - Rectangle Combination
[2,9]: Circle - Circle Combination
[2,10]: Circle - Triangle Combination
[2,11]: Circle - Circle Combination
[2,12]: Circle - Rectangle Combination
[2,13]: Circle - Triangle Combination
[2,14]: Circle - Circle Combination
[2,15]: Circle - Rectangle Combination
[2,16]: Circle - Triangle Combination
[3,0]: Rectangle - Rectangle Combination
[3,1]: Rectangle - Triangle Combination
[3,2]: Rectangle - Circle Combination
[3,3]: Rectangle - Rectangle Combination
[3,4]: Rectangle - Triangle Combination
[3,5]: Rectangle - Circle Combination
[3,6]: Rectangle - Rectangle Combination
[3,7]: Rectangle - Triangle Combination
[3,8]: Rectangle - Rectangle Combination
[3,9]: Rectangle - Circle Combination
[3,10]: Rectangle - Triangle Combination
[3,11]: Rectangle - Circle Combination
[3,12]: Rectangle - Rectangle Combination
[3,13]: Rectangle - Triangle Combination
[3,14]: Rectangle - Circle Combination
[3,15]: Rectangle - Rectangle Combination
[3,16]: Rectangle - Triangle Combination
[4,0]: Triangle - Rectangle Combination
[4,1]: Triangle - Triangle Combination
[4,2]: Triangle - Circle Combination
[4,3]: Triangle - Rectangle Combination
[4,4]: Triangle - Triangle Combination
[4,5]: Triangle - Circle Combination
[4,6]: Triangle - Rectangle Combination
[4,7]: Triangle - Triangle Combination
[4,8]: Triangle - Rectangle Combination
[4,9]: Triangle - Circle Combination
[4,10]: Triangle - Triangle Combination
[4,11]: Triangle - Circle Combination
[4,12]: Triangle - Rectangle Combination
[4,13]: Triangle - Triangle Combination
[4,14]: Triangle - Circle Combination
[4,15]: Triangle - Rectangle Combination
[4,16]: Triangle - Triangle Combination
[5,0]: Circle - Rectangle Combination
[5,1]: Circle - Triangle Combination
[5,2]: Circle - Circle Combination
[5,3]: Circle - Rectangle Combination
[5,4]: Circle - Triangle Combination
[5,5]: Circle - Circle Combination
[5,6]: Circle - Rectangle Combination
[5,7]: Circle - Triangle Combination
[5,8]: Circle - Rectangle Combination
[5,9]: Circle - Circle Combination
[5,10]: Circle - Triangle Combination
[5,11]: Circle - Circle Combination
[5,12]: Circle - Rectangle Combination
[5,13]: Circle - Triangle Combination
[5,14]: Circle - Circle Combination
[5,15]: Circle - Rectangle Combination
[5,16]: Circle - Triangle Combination
[6,0]: Rectangle - Rectangle Combination
[6,1]: Rectangle - Triangle Combination
[6,2]: Rectangle - Circle Combination
[6,3]: Rectangle - Rectangle Combination
[6,4]: Rectangle - Triangle Combination
[6,5]: Rectangle - Circle Combination
[6,6]: Rectangle - Rectangle Combination
[6,7]: Rectangle - Triangle Combination
[6,8]: Rectangle - Rectangle Combination
[6,9]: Rectangle - Circle Combination
[6,10]: Rectangle - Triangle Combination
[6,11]: Rectangle - Circle Combination
[6,12]: Rectangle - Rectangle Combination
[6,13]: Rectangle - Triangle Combination
[6,14]: Rectangle - Circle Combination
[6,15]: Rectangle - Rectangle Combination
[6,16]: Rectangle - Triangle Combination
[7,0]: Triangle - Rectangle Combination
[7,1]: Triangle - Triangle Combination
[7,2]: Triangle - Circle Combination
[7,3]: Triangle - Rectangle Combination
[7,4]: Triangle - Triangle Combination
[7,5]: Triangle - Circle Combination
[7,6]: Triangle - Rectangle Combination
[7,7]: Triangle - Triangle Combination
[7,8]: Triangle - Rectangle Combination
[7,9]: Triangle - Circle Combination
[7,10]: Triangle - Triangle Combination
[7,11]: Triangle - Circle Combination
[7,12]: Triangle - Rectangle Combination
[7,13]: Triangle - Triangle Combination
[7,14]: Triangle - Circle Combination
[7,15]: Triangle - Rectangle Combination
[7,16]: Triangle - Triangle Combination
[8,0]: Rectangle - Rectangle Combination
[8,1]: Rectangle - Triangle Combination
[8,2]: Rectangle - Circle Combination
[8,3]: Rectangle - Rectangle Combination
[8,4]: Rectangle - Triangle Combination
[8,5]: Rectangle - Circle Combination
[8,6]: Rectangle - Rectangle Combination
[8,7]: Rectangle - Triangle Combination
[8,8]: Rectangle - Rectangle Combination
[8,9]: Rectangle - Circle Combination
[8,10]: Rectangle - Triangle Combination
[8,11]: Rectangle - Circle Combination
[8,12]: Rectangle - Rectangle Combination
[8,13]: Rectangle - Triangle Combination
[8,14]: Rectangle - Circle Combination
[8,15]: Rectangle - Rectangle Combination
[8,16]: Rectangle - Triangle Combination
[9,0]: Circle - Rectangle Combination
[9,1]: Circle - Triangle Combination
[9,2]: Circle - Circle Combination
[9,3]: Circle - Rectangle Combination
[9,4]: Circle - Triangle Combination
[9,5]: Circle - Circle Combination
[9,6]: Circle - Rectangle Combination
[9,7]: Circle - Triangle Combination
[9,8]: Circle - Rectangle Combination
[9,9]: Circle - Circle Combination
[9,10]: Circle - Triangle Combination
[9,11]: Circle - Circle Combination
[9,12]: Circle - Rectangle Combination
[9,13]: Circle - Triangle Combination
[9,14]: Circle - Circle Combination
[9,15]: Circle - Rectangle Combination
[9,16]: Circle - Triangle Combination
[10,0]: Triangle - Rectangle Combination
[10,1]: Triangle - Triangle Combination
[10,2]: Triangle - Circle Combination
[10,3]: Triangle - Rectangle Combination
[10,4]: Triangle - Triangle Combination
[10,5]: Triangle - Circle Combination
[10,6]: Triangle - Rectangle Combination
[10,7]: Triangle - Triangle Combination
[10,8]: Triangle - Rectangle Combination
[10,9]: Triangle - Circle Combination
[10,10]: Triangle - Triangle Combination
